2025-07-13 21:40:40 | [32mINFO[0m | mycloset.logging     | 92899 | 🔧 로깅 시스템 초기화 완료
2025-07-13 22:05:41 | [32mINFO[0m | mycloset.logging     | 3532 | 📁 로그 파일: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/mycloset-ai-20250713.log
2025-07-13 22:05:41 | [32mINFO[0m | mycloset.logging     | 3532 | ❌ 에러 로그: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/error-20250713.log
2025-07-13 22:05:41 | [32mINFO[0m | app.main             | 3532 | 🚀 MyCloset AI Backend 시작...
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | 🚀 GPU 설정 시작 검사...
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | device: mps
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | platform: Darwin
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | machine: arm64
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | python_version: 3.10.18
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | pytorch_version: 2.1.0
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | system_memory:
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 |   total_gb: 128.0
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 |   available_gb: 68.3
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 |   used_percent: 46.7
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | gpu_info:
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 |   name: Apple M3 Max
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 |   memory_pool: 통합 메모리 (Unified Memory)
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 |   cores: 30-40 GPU 코어
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 |   neural_engine: 16코어
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 |   memory_bandwidth: 400GB/s
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | 🧪 AI 파이프라인 테스트 시작...
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | ✅ AI 파이프라인 테스트 성공: torch.Size([1, 10])
2025-07-13 22:05:41 | [32mINFO[0m | app.core.gpu_config  | 3532 | ✅ GPU 설정 검사 완료
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | 🤖 ModelManager 초기화: device=mps
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | ℹ️ MPS empty_cache 미지원 (PyTorch 2.5.1)
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | ℹ️ MPS 메모리 제한 설정 미지원
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | 📋 사용 가능한 모델: 7/12
2025-07-13 22:05:41 | [32mINFO[0m | app.main             | 3532 | ✅ 7/12 모델 감지됨
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | 🔄 모든 모델 로드 시작...
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | 📋 사용 가능한 모델: 7/12
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | 🔄 모델 로드 시작: stable_diffusion
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | 🎯 모델 타입: base_diffusion
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | 🎨 디퓨전 모델 로딩: stable_diffusion
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | ✅ 모델 로드 완료: stable_diffusion
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | ✅ 자동 로드 완료: stable_diffusion
2025-07-13 22:05:41 | [32mINFO[0m | model_manager        | 3532 | ✅ 모델 자동 로드 완료: 1개
2025-07-13 22:05:41 | [32mINFO[0m | app.main             | 3532 | ✅ AI 모델 매니저 초기화 완료
2025-07-13 22:05:41 | [32mINFO[0m | app.main             | 3532 | ✅ 애플리케이션 초기화 완료
2025-07-13 22:05:55 | [32mINFO[0m | app.main             | 3532 | 📥 GET /api/virtual-tryon/test
2025-07-13 22:05:55 | [32mINFO[0m | app.main             | 3532 | 📤 GET /api/virtual-tryon/test - 404 (0.001s)
2025-07-13 22:06:00 | [32mINFO[0m | app.main             | 3532 | 📥 GET /api/virtual-tryon/test
2025-07-13 22:06:00 | [32mINFO[0m | app.main             | 3532 | 📤 GET /api/virtual-tryon/test - 404 (0.001s)
2025-07-13 22:06:08 | [32mINFO[0m | app.main             | 3532 | 📥 GET /docs
2025-07-13 22:06:08 | [32mINFO[0m | app.main             | 3532 | 📤 GET /docs - 200 (0.001s)
2025-07-13 22:06:08 | [32mINFO[0m | app.main             | 3532 | 📥 GET /openapi.json
2025-07-13 22:06:08 | [32mINFO[0m | app.main             | 3532 | 📤 GET /openapi.json - 200 (0.009s)
2025-07-13 22:06:16 | [32mINFO[0m | app.main             | 3532 | 📥 GET /docs
2025-07-13 22:06:16 | [32mINFO[0m | app.main             | 3532 | 📤 GET /docs - 200 (0.000s)
2025-07-13 22:06:23 | [32mINFO[0m | app.main             | 3532 | 📥 GET /
2025-07-13 22:06:23 | [32mINFO[0m | app.main             | 3532 | 📤 GET / - 200 (0.001s)
2025-07-13 22:10:24 | [32mINFO[0m | app.main             | 3532 | 📥 GET /api/virtual-tryon/test
2025-07-13 22:10:24 | [32mINFO[0m | app.main             | 3532 | 📤 GET /api/virtual-tryon/test - 404 (0.000s)
2025-07-13 22:10:28 | [32mINFO[0m | app.main             | 3532 | 📥 GET /api/virtual-tryon/test
2025-07-13 22:10:28 | [32mINFO[0m | app.main             | 3532 | 📤 GET /api/virtual-tryon/test - 404 (0.001s)
2025-07-13 22:10:30 | [32mINFO[0m | app.main             | 3532 | 📥 GET /api/virtual-tryon/test
2025-07-13 22:10:30 | [32mINFO[0m | app.main             | 3532 | 📤 GET /api/virtual-tryon/test - 404 (0.001s)
2025-07-13 22:10:32 | [32mINFO[0m | app.main             | 3532 | 📥 GET /api/virtual-tryon/test
2025-07-13 22:10:32 | [32mINFO[0m | app.main             | 3532 | 📤 GET /api/virtual-tryon/test - 404 (0.001s)
2025-07-13 22:10:34 | [32mINFO[0m | app.main             | 3532 | 📥 GET /api/virtual-tryon/test
2025-07-13 22:10:34 | [32mINFO[0m | app.main             | 3532 | 📤 GET /api/virtual-tryon/test - 404 (0.001s)
2025-07-13 22:12:52 | [32mINFO[0m | app.main             | 3532 | 🛑 MyCloset AI Backend 종료...
2025-07-13 22:12:52 | [32mINFO[0m | model_manager        | 3532 | 🔄 모든 모델 언로드 시작...
2025-07-13 22:12:52 | [32mINFO[0m | model_manager        | 3532 | 🔄 모델 언로드: stable_diffusion
2025-07-13 22:12:52 | [32mINFO[0m | model_manager        | 3532 | ✅ 모델 언로드 완료: stable_diffusion
2025-07-13 22:12:52 | [32mINFO[0m | model_manager        | 3532 | ✅ 모든 모델 언로드 완료: 1개
2025-07-13 22:12:52 | [32mINFO[0m | app.main             | 3532 | ✅ 모델 언로드 완료
2025-07-13 22:12:52 | [32mINFO[0m | app.main             | 3532 | 👋 애플리케이션 종료 완료
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 🔧 로깅 시스템 초기화 완료
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 📝 로그 레벨: INFO
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 📁 로그 파일: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/mycloset-ai-20250713.log
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | ❌ 에러 로그: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/error-20250713.log
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 🔧 로깅 시스템 초기화 완료
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 📝 로그 레벨: INFO
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 📁 로그 파일: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/mycloset-ai-20250713.log
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | ❌ 에러 로그: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/error-20250713.log
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 🔧 로깅 시스템 초기화 완료
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 📝 로그 레벨: INFO
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | 📁 로그 파일: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/mycloset-ai-20250713.log
2025-07-13 22:12:54 | [32mINFO[0m | mycloset.logging     | 6575 | ❌ 에러 로그: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/error-20250713.log
2025-07-13 22:12:54 | [32mINFO[0m | app.main             | 6575 | 🚀 MyCloset AI Backend 시작...
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | 🚀 GPU 설정 시작 검사...
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | device: mps
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | platform: Darwin
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | machine: arm64
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | python_version: 3.10.18
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | pytorch_version: 2.1.0
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | system_memory:
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 |   total_gb: 128.0
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 |   available_gb: 68.9
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 |   used_percent: 46.2
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | gpu_info:
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 |   name: Apple M3 Max
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 |   memory_pool: 통합 메모리 (Unified Memory)
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 |   cores: 30-40 GPU 코어
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 |   neural_engine: 16코어
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 |   memory_bandwidth: 400GB/s
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | 🧪 AI 파이프라인 테스트 시작...
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | ✅ AI 파이프라인 테스트 성공: torch.Size([1, 10])
2025-07-13 22:12:54 | [32mINFO[0m | app.core.gpu_config  | 6575 | ✅ GPU 설정 검사 완료
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | 🤖 ModelManager 초기화: device=mps
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | ℹ️ MPS empty_cache 미지원 (PyTorch 2.5.1)
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | ℹ️ MPS 메모리 제한 설정 미지원
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | 📋 사용 가능한 모델: 7/12
2025-07-13 22:12:54 | [32mINFO[0m | app.main             | 6575 | ✅ 7/12 모델 감지됨
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | 🔄 모든 모델 로드 시작...
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | 📋 사용 가능한 모델: 7/12
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | 🔄 모델 로드 시작: stable_diffusion
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | 🎯 모델 타입: base_diffusion
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | 🎨 디퓨전 모델 로딩: stable_diffusion
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | ✅ 모델 로드 완료: stable_diffusion
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | ✅ 자동 로드 완료: stable_diffusion
2025-07-13 22:12:54 | [32mINFO[0m | model_manager        | 6575 | ✅ 모델 자동 로드 완료: 1개
2025-07-13 22:12:54 | [32mINFO[0m | app.main             | 6575 | ✅ AI 모델 매니저 초기화 완료
2025-07-13 22:12:54 | [32mINFO[0m | app.main             | 6575 | ✅ 애플리케이션 초기화 완료
2025-07-13 22:13:04 | [32mINFO[0m | app.main             | 6575 | 📥 POST /api/virtual-tryon
2025-07-13 22:13:04 | [32mINFO[0m | app.main             | 6575 | 📤 POST /api/virtual-tryon - 404 (0.001s)
2025-07-13 22:13:23 | [32mINFO[0m | app.main             | 6575 | 📥 GET /api/virtual-tryon/testRetryClaude
2025-07-13 22:13:23 | [32mINFO[0m | app.main             | 6575 | 📤 GET /api/virtual-tryon/testRetryClaude - 404 (0.000s)
2025-07-13 22:13:46 | [32mINFO[0m | app.main             | 6575 | 📥 GET /api/virtual-tryon/test
2025-07-13 22:13:46 | [32mINFO[0m | app.main             | 6575 | 📤 GET /api/virtual-tryon/test - 404 (0.000s)
2025-07-13 22:14:23 | [32mINFO[0m | app.main             | 6575 | 🛑 MyCloset AI Backend 종료...
2025-07-13 22:14:23 | [32mINFO[0m | model_manager        | 6575 | 🔄 모든 모델 언로드 시작...
2025-07-13 22:14:23 | [32mINFO[0m | model_manager        | 6575 | 🔄 모델 언로드: stable_diffusion
2025-07-13 22:14:23 | [32mINFO[0m | model_manager        | 6575 | ✅ 모델 언로드 완료: stable_diffusion
2025-07-13 22:14:23 | [32mINFO[0m | model_manager        | 6575 | ✅ 모든 모델 언로드 완료: 1개
2025-07-13 22:14:23 | [32mINFO[0m | app.main             | 6575 | ✅ 모델 언로드 완료
2025-07-13 22:14:23 | [32mINFO[0m | app.main             | 6575 | 👋 애플리케이션 종료 완료
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 🔧 로깅 시스템 초기화 완료
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 📝 로그 레벨: INFO
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 📁 로그 파일: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/mycloset-ai-20250713.log
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | ❌ 에러 로그: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/error-20250713.log
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 🔧 로깅 시스템 초기화 완료
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 📝 로그 레벨: INFO
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 📁 로그 파일: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/mycloset-ai-20250713.log
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | ❌ 에러 로그: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/error-20250713.log
2025-07-13 22:14:26 | [32mINFO[0m | __main__             | 7162 | ✅ virtual_tryon 라우터 등록됨
2025-07-13 22:14:26 | [32mINFO[0m | __main__             | 7162 | ✅ models 라우터 등록됨
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 🔧 로깅 시스템 초기화 완료
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 📝 로그 레벨: INFO
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | 📁 로그 파일: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/mycloset-ai-20250713.log
2025-07-13 22:14:26 | [32mINFO[0m | mycloset.logging     | 7162 | ❌ 에러 로그: /Users/gimdudeul/MVP/mycloset-ai/backend/logs/error-20250713.log
2025-07-13 22:14:26 | [32mINFO[0m | app.main             | 7162 | ✅ virtual_tryon 라우터 등록됨
2025-07-13 22:14:26 | [32mINFO[0m | app.main             | 7162 | ✅ models 라우터 등록됨
2025-07-13 22:14:26 | [32mINFO[0m | app.main             | 7162 | 🚀 MyCloset AI Backend 시작...
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | 🚀 GPU 설정 시작 검사...
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | device: mps
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | platform: Darwin
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | machine: arm64
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | python_version: 3.10.18
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | pytorch_version: 2.1.0
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | system_memory:
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 |   total_gb: 128.0
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 |   available_gb: 68.7
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 |   used_percent: 46.3
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | gpu_info:
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 |   name: Apple M3 Max
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 |   memory_pool: 통합 메모리 (Unified Memory)
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 |   cores: 30-40 GPU 코어
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 |   neural_engine: 16코어
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 |   memory_bandwidth: 400GB/s
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | 🧪 AI 파이프라인 테스트 시작...
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | ✅ AI 파이프라인 테스트 성공: torch.Size([1, 10])
2025-07-13 22:14:26 | [32mINFO[0m | app.core.gpu_config  | 7162 | ✅ GPU 설정 검사 완료
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | 🤖 ModelManager 초기화: device=mps
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | ℹ️ MPS empty_cache 미지원 (PyTorch 2.5.1)
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | ℹ️ MPS 메모리 제한 설정 미지원
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | 📋 사용 가능한 모델: 7/12
2025-07-13 22:14:26 | [32mINFO[0m | app.main             | 7162 | ✅ 7/12 모델 감지됨
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | 🔄 모든 모델 로드 시작...
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | 📋 사용 가능한 모델: 7/12
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | 🔄 모델 로드 시작: stable_diffusion
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | 🎯 모델 타입: base_diffusion
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | 🎨 디퓨전 모델 로딩: stable_diffusion
2025-07-13 22:14:26 | [32mINFO[0m | model_manager        | 7162 | ✅ 모델 로드 완료: stable_diffusion
